workspace: /home/s4642506/TACO/exp_local/quadruped_run_1
Loading Data into CPU Memory
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 103.4025 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 2500 | E: 5 | L: 1000 | R: 9.8102 | BS: 2500 | FPS: 2.0942 | T: 0:07:57
| [33mtrain[0m | F: 673000 | S: 336500 | E: 673 | L: 1000 | R: 459.0510 | BS: 336500 | FPS: 5.9377 | T: 1 day, 11:23:01
| [33mtrain[0m | F: 674000 | S: 337000 | E: 674 | L: 1000 | R: 507.4178 | BS: 337000 | FPS: 5.9527 | T: 1 day, 11:25:49
| [33mtrain[0m | F: 675000 | S: 337500 | E: 675 | L: 1000 | R: 488.3101 | BS: 337500 | FPS: 5.9494 | T: 1 day, 11:28:37
| [33mtrain[0m | F: 676000 | S: 338000 | E: 676 | L: 1000 | R: 487.0723 | BS: 338000 | FPS: 5.9525 | T: 1 day, 11:31:25
| [33mtrain[0m | F: 677000 | S: 338500 | E: 677 | L: 1000 | R: 505.5129 | BS: 338500 | FPS: 5.9528 | T: 1 day, 11:34:13
| [33mtrain[0m | F: 678000 | S: 339000 | E: 678 | L: 1000 | R: 484.9372 | BS: 339000 | FPS: 5.9523 | T: 1 day, 11:37:01
| [33mtrain[0m | F: 679000 | S: 339500 | E: 679 | L: 1000 | R: 486.2930 | BS: 339500 | FPS: 5.9537 | T: 1 day, 11:39:49
| [33mtrain[0m | F: 680000 | S: 340000 | E: 680 | L: 1000 | R: 495.4312 | BS: 340000 | FPS: 5.9500 | T: 1 day, 11:42:38
| [32meval[0m  | F: 680000 | S: 340000 | E: 680 | L: 1000 | R: 500.1630 | T: 1 day, 11:42:38
| [33mtrain[0m | F: 681000 | S: 340500 | E: 681 | L: 1000 | R: 520.3485 | BS: 340500 | FPS: 2.6466 | T: 1 day, 11:48:55
| [33mtrain[0m | F: 682000 | S: 341000 | E: 682 | L: 1000 | R: 488.5577 | BS: 341000 | FPS: 5.9414 | T: 1 day, 11:51:44
| [33mtrain[0m | F: 683000 | S: 341500 | E: 683 | L: 1000 | R: 353.3745 | BS: 341500 | FPS: 5.9426 | T: 1 day, 11:54:32
| [33mtrain[0m | F: 684000 | S: 342000 | E: 684 | L: 1000 | R: 473.7584 | BS: 342000 | FPS: 5.9417 | T: 1 day, 11:57:20
| [33mtrain[0m | F: 685000 | S: 342500 | E: 685 | L: 1000 | R: 555.3568 | BS: 342500 | FPS: 5.9548 | T: 1 day, 12:00:08
| [33mtrain[0m | F: 686000 | S: 343000 | E: 686 | L: 1000 | R: 464.9876 | BS: 343000 | FPS: 5.9518 | T: 1 day, 12:02:56
| [33mtrain[0m | F: 687000 | S: 343500 | E: 687 | L: 1000 | R: 414.8596 | BS: 343500 | FPS: 5.9362 | T: 1 day, 12:05:45
| [33mtrain[0m | F: 688000 | S: 344000 | E: 688 | L: 1000 | R: 536.9056 | BS: 344000 | FPS: 5.9492 | T: 1 day, 12:08:33
| [33mtrain[0m | F: 689000 | S: 344500 | E: 689 | L: 1000 | R: 539.0990 | BS: 344500 | FPS: 5.9574 | T: 1 day, 12:11:21
| [33mtrain[0m | F: 690000 | S: 345000 | E: 690 | L: 1000 | R: 488.5213 | BS: 345000 | FPS: 5.9480 | T: 1 day, 12:14:09
| [32meval[0m  | F: 690000 | S: 345000 | E: 690 | L: 1000 | R: 453.8602 | T: 1 day, 12:14:09
| [33mtrain[0m | F: 691000 | S: 345500 | E: 691 | L: 1000 | R: 500.9647 | BS: 345500 | FPS: 2.6494 | T: 1 day, 12:20:26
| [33mtrain[0m | F: 692000 | S: 346000 | E: 692 | L: 1000 | R: 468.9084 | BS: 346000 | FPS: 5.9443 | T: 1 day, 12:23:14
| [33mtrain[0m | F: 693000 | S: 346500 | E: 693 | L: 1000 | R: 486.3955 | BS: 346500 | FPS: 5.9663 | T: 1 day, 12:26:02
| [33mtrain[0m | F: 694000 | S: 347000 | E: 694 | L: 1000 | R: 366.3140 | BS: 347000 | FPS: 5.9599 | T: 1 day, 12:28:50
| [33mtrain[0m | F: 695000 | S: 347500 | E: 695 | L: 1000 | R: 535.0290 | BS: 347500 | FPS: 5.9707 | T: 1 day, 12:31:37
| [33mtrain[0m | F: 696000 | S: 348000 | E: 696 | L: 1000 | R: 509.7141 | BS: 348000 | FPS: 5.9594 | T: 1 day, 12:34:25
| [33mtrain[0m | F: 697000 | S: 348500 | E: 697 | L: 1000 | R: 68.4897 | BS: 348500 | FPS: 5.9571 | T: 1 day, 12:37:13
| [33mtrain[0m | F: 698000 | S: 349000 | E: 698 | L: 1000 | R: 455.0635 | BS: 349000 | FPS: 5.9446 | T: 1 day, 12:40:01
| [33mtrain[0m | F: 699000 | S: 349500 | E: 699 | L: 1000 | R: 562.3433 | BS: 349500 | FPS: 5.9535 | T: 1 day, 12:42:49
| [33mtrain[0m | F: 700000 | S: 350000 | E: 700 | L: 1000 | R: 398.4789 | BS: 350000 | FPS: 5.9604 | T: 1 day, 12:45:37
| [32meval[0m  | F: 700000 | S: 350000 | E: 700 | L: 1000 | R: 483.3018 | T: 1 day, 12:45:37
| [33mtrain[0m | F: 701000 | S: 350500 | E: 701 | L: 1000 | R: 444.6686 | BS: 350500 | FPS: 2.6692 | T: 1 day, 12:51:52
| [33mtrain[0m | F: 702000 | S: 351000 | E: 702 | L: 1000 | R: 520.0745 | BS: 351000 | FPS: 5.9683 | T: 1 day, 12:54:39
| [33mtrain[0m | F: 703000 | S: 351500 | E: 703 | L: 1000 | R: 501.5362 | BS: 351500 | FPS: 5.9539 | T: 1 day, 12:57:27
| [33mtrain[0m | F: 704000 | S: 352000 | E: 704 | L: 1000 | R: 480.5800 | BS: 352000 | FPS: 5.9640 | T: 1 day, 13:00:15
| [33mtrain[0m | F: 705000 | S: 352500 | E: 705 | L: 1000 | R: 539.1313 | BS: 352500 | FPS: 5.9549 | T: 1 day, 13:03:03
| [33mtrain[0m | F: 706000 | S: 353000 | E: 706 | L: 1000 | R: 545.4987 | BS: 353000 | FPS: 5.9643 | T: 1 day, 13:05:50
| [33mtrain[0m | F: 707000 | S: 353500 | E: 707 | L: 1000 | R: 451.9850 | BS: 353500 | FPS: 5.9485 | T: 1 day, 13:08:38
| [33mtrain[0m | F: 708000 | S: 354000 | E: 708 | L: 1000 | R: 433.0292 | BS: 354000 | FPS: 5.9569 | T: 1 day, 13:11:26
| [33mtrain[0m | F: 709000 | S: 354500 | E: 709 | L: 1000 | R: 580.0002 | BS: 354500 | FPS: 5.9559 | T: 1 day, 13:14:14
| [33mtrain[0m | F: 710000 | S: 355000 | E: 710 | L: 1000 | R: 563.7714 | BS: 355000 | FPS: 5.9671 | T: 1 day, 13:17:02
| [32meval[0m  | F: 710000 | S: 355000 | E: 710 | L: 1000 | R: 489.6779 | T: 1 day, 13:17:02
| [33mtrain[0m | F: 711000 | S: 355500 | E: 711 | L: 1000 | R: 498.0460 | BS: 355500 | FPS: 2.6630 | T: 1 day, 13:23:17
| [33mtrain[0m | F: 712000 | S: 356000 | E: 712 | L: 1000 | R: 450.7975 | BS: 356000 | FPS: 5.9593 | T: 1 day, 13:26:05
| [33mtrain[0m | F: 713000 | S: 356500 | E: 713 | L: 1000 | R: 487.3947 | BS: 356500 | FPS: 5.9470 | T: 1 day, 13:28:53
| [33mtrain[0m | F: 714000 | S: 357000 | E: 714 | L: 1000 | R: 287.9622 | BS: 357000 | FPS: 5.9626 | T: 1 day, 13:31:41
| [33mtrain[0m | F: 715000 | S: 357500 | E: 715 | L: 1000 | R: 474.5905 | BS: 357500 | FPS: 5.9533 | T: 1 day, 13:34:29
| [33mtrain[0m | F: 716000 | S: 358000 | E: 716 | L: 1000 | R: 423.3726 | BS: 358000 | FPS: 5.9572 | T: 1 day, 13:37:17
| [33mtrain[0m | F: 717000 | S: 358500 | E: 717 | L: 1000 | R: 543.5098 | BS: 358500 | FPS: 5.9529 | T: 1 day, 13:40:05
| [33mtrain[0m | F: 718000 | S: 359000 | E: 718 | L: 1000 | R: 416.5585 | BS: 359000 | FPS: 5.9557 | T: 1 day, 13:42:53
| [33mtrain[0m | F: 719000 | S: 359500 | E: 719 | L: 1000 | R: 574.6259 | BS: 359500 | FPS: 5.9541 | T: 1 day, 13:45:41
| [33mtrain[0m | F: 720000 | S: 360000 | E: 720 | L: 1000 | R: 496.4456 | BS: 360000 | FPS: 5.9604 | T: 1 day, 13:48:28
| [32meval[0m  | F: 720000 | S: 360000 | E: 720 | L: 1000 | R: 523.7226 | T: 1 day, 13:48:29
| [33mtrain[0m | F: 721000 | S: 360500 | E: 721 | L: 1000 | R: 479.0624 | BS: 360500 | FPS: 2.6238 | T: 1 day, 13:54:50
| [33mtrain[0m | F: 722000 | S: 361000 | E: 722 | L: 1000 | R: 538.8635 | BS: 361000 | FPS: 5.9187 | T: 1 day, 13:57:39
| [33mtrain[0m | F: 723000 | S: 361500 | E: 723 | L: 1000 | R: 566.2387 | BS: 361500 | FPS: 5.9211 | T: 1 day, 14:00:27
| [33mtrain[0m | F: 724000 | S: 362000 | E: 724 | L: 1000 | R: 464.8569 | BS: 362000 | FPS: 5.9408 | T: 1 day, 14:03:16
| [33mtrain[0m | F: 725000 | S: 362500 | E: 725 | L: 1000 | R: 519.5732 | BS: 362500 | FPS: 5.9358 | T: 1 day, 14:06:04
| [33mtrain[0m | F: 726000 | S: 363000 | E: 726 | L: 1000 | R: 444.1484 | BS: 363000 | FPS: 5.9473 | T: 1 day, 14:08:52
| [33mtrain[0m | F: 727000 | S: 363500 | E: 727 | L: 1000 | R: 429.8762 | BS: 363500 | FPS: 5.9322 | T: 1 day, 14:11:41
| [33mtrain[0m | F: 728000 | S: 364000 | E: 728 | L: 1000 | R: 584.5676 | BS: 364000 | FPS: 5.9413 | T: 1 day, 14:14:29
| [33mtrain[0m | F: 729000 | S: 364500 | E: 729 | L: 1000 | R: 515.3846 | BS: 364500 | FPS: 5.9332 | T: 1 day, 14:17:18
| [33mtrain[0m | F: 730000 | S: 365000 | E: 730 | L: 1000 | R: 228.3268 | BS: 365000 | FPS: 5.9449 | T: 1 day, 14:20:06
| [32meval[0m  | F: 730000 | S: 365000 | E: 730 | L: 1000 | R: 466.6746 | T: 1 day, 14:20:06
| [33mtrain[0m | F: 731000 | S: 365500 | E: 731 | L: 1000 | R: 506.6401 | BS: 365500 | FPS: 2.6087 | T: 1 day, 14:26:29
| [33mtrain[0m | F: 732000 | S: 366000 | E: 732 | L: 1000 | R: 388.0550 | BS: 366000 | FPS: 5.9564 | T: 1 day, 14:29:17
| [33mtrain[0m | F: 733000 | S: 366500 | E: 733 | L: 1000 | R: 287.3578 | BS: 366500 | FPS: 5.9536 | T: 1 day, 14:32:05
| [33mtrain[0m | F: 734000 | S: 367000 | E: 734 | L: 1000 | R: 502.8670 | BS: 367000 | FPS: 5.9517 | T: 1 day, 14:34:53
| [33mtrain[0m | F: 735000 | S: 367500 | E: 735 | L: 1000 | R: 559.3528 | BS: 367500 | FPS: 5.9593 | T: 1 day, 14:37:41
| [33mtrain[0m | F: 736000 | S: 368000 | E: 736 | L: 1000 | R: 572.9013 | BS: 368000 | FPS: 5.9580 | T: 1 day, 14:40:29
| [33mtrain[0m | F: 737000 | S: 368500 | E: 737 | L: 1000 | R: 531.4095 | BS: 368500 | FPS: 5.9504 | T: 1 day, 14:43:17
| [33mtrain[0m | F: 738000 | S: 369000 | E: 738 | L: 1000 | R: 585.5256 | BS: 369000 | FPS: 5.9513 | T: 1 day, 14:46:05
| [33mtrain[0m | F: 739000 | S: 369500 | E: 739 | L: 1000 | R: 426.9612 | BS: 369500 | FPS: 5.9470 | T: 1 day, 14:48:53
| [33mtrain[0m | F: 740000 | S: 370000 | E: 740 | L: 1000 | R: 564.9422 | BS: 370000 | FPS: 5.9535 | T: 1 day, 14:51:41
| [32meval[0m  | F: 740000 | S: 370000 | E: 740 | L: 1000 | R: 510.0553 | T: 1 day, 14:51:41
| [33mtrain[0m | F: 741000 | S: 370500 | E: 741 | L: 1000 | R: 497.3070 | BS: 370500 | FPS: 2.7022 | T: 1 day, 14:57:51
| [33mtrain[0m | F: 742000 | S: 371000 | E: 742 | L: 1000 | R: 537.0360 | BS: 371000 | FPS: 5.8629 | T: 1 day, 15:00:42
| [33mtrain[0m | F: 743000 | S: 371500 | E: 743 | L: 1000 | R: 362.5533 | BS: 371500 | FPS: 5.8727 | T: 1 day, 15:03:32
| [33mtrain[0m | F: 744000 | S: 372000 | E: 744 | L: 1000 | R: 381.0648 | BS: 372000 | FPS: 5.8662 | T: 1 day, 15:06:22
| [33mtrain[0m | F: 745000 | S: 372500 | E: 745 | L: 1000 | R: 243.3908 | BS: 372500 | FPS: 5.8979 | T: 1 day, 15:09:12
| [33mtrain[0m | F: 746000 | S: 373000 | E: 746 | L: 1000 | R: 561.8205 | BS: 373000 | FPS: 5.9144 | T: 1 day, 15:12:01
| [33mtrain[0m | F: 747000 | S: 373500 | E: 747 | L: 1000 | R: 470.0910 | BS: 373500 | FPS: 5.9262 | T: 1 day, 15:14:50
| [33mtrain[0m | F: 748000 | S: 374000 | E: 748 | L: 1000 | R: 584.4786 | BS: 374000 | FPS: 5.8907 | T: 1 day, 15:17:40
| [33mtrain[0m | F: 749000 | S: 374500 | E: 749 | L: 1000 | R: 563.3329 | BS: 374500 | FPS: 5.8098 | T: 1 day, 15:20:32
| [33mtrain[0m | F: 750000 | S: 375000 | E: 750 | L: 1000 | R: 419.5870 | BS: 375000 | FPS: 5.8108 | T: 1 day, 15:23:24
| [32meval[0m  | F: 750000 | S: 375000 | E: 750 | L: 1000 | R: 492.7070 | T: 1 day, 15:23:24
| [33mtrain[0m | F: 751000 | S: 375500 | E: 751 | L: 1000 | R: 451.9201 | BS: 375500 | FPS: 2.7823 | T: 1 day, 15:29:23
| [33mtrain[0m | F: 752000 | S: 376000 | E: 752 | L: 1000 | R: 341.4908 | BS: 376000 | FPS: 5.8135 | T: 1 day, 15:32:15
| [33mtrain[0m | F: 753000 | S: 376500 | E: 753 | L: 1000 | R: 548.5536 | BS: 376500 | FPS: 5.8180 | T: 1 day, 15:35:07
| [33mtrain[0m | F: 754000 | S: 377000 | E: 754 | L: 1000 | R: 594.7252 | BS: 377000 | FPS: 5.8031 | T: 1 day, 15:37:59
| [33mtrain[0m | F: 755000 | S: 377500 | E: 755 | L: 1000 | R: 438.1877 | BS: 377500 | FPS: 5.8030 | T: 1 day, 15:40:52
| [33mtrain[0m | F: 756000 | S: 378000 | E: 756 | L: 1000 | R: 540.1050 | BS: 378000 | FPS: 5.8461 | T: 1 day, 15:43:43
| [33mtrain[0m | F: 757000 | S: 378500 | E: 757 | L: 1000 | R: 531.3691 | BS: 378500 | FPS: 5.9012 | T: 1 day, 15:46:32
| [33mtrain[0m | F: 758000 | S: 379000 | E: 758 | L: 1000 | R: 527.0549 | BS: 379000 | FPS: 5.9076 | T: 1 day, 15:49:22
| [33mtrain[0m | F: 759000 | S: 379500 | E: 759 | L: 1000 | R: 434.4847 | BS: 379500 | FPS: 5.9367 | T: 1 day, 15:52:10
| [33mtrain[0m | F: 760000 | S: 380000 | E: 760 | L: 1000 | R: 544.1597 | BS: 380000 | FPS: 5.8873 | T: 1 day, 15:55:00
| [32meval[0m  | F: 760000 | S: 380000 | E: 760 | L: 1000 | R: 523.5013 | T: 1 day, 15:55:00
| [33mtrain[0m | F: 761000 | S: 380500 | E: 761 | L: 1000 | R: 473.3506 | BS: 380500 | FPS: 2.6764 | T: 1 day, 16:01:13
| [33mtrain[0m | F: 762000 | S: 381000 | E: 762 | L: 1000 | R: 251.5814 | BS: 381000 | FPS: 5.9859 | T: 1 day, 16:04:01
| [33mtrain[0m | F: 763000 | S: 381500 | E: 763 | L: 1000 | R: 572.0050 | BS: 381500 | FPS: 5.9970 | T: 1 day, 16:06:47
| [33mtrain[0m | F: 764000 | S: 382000 | E: 764 | L: 1000 | R: 490.7194 | BS: 382000 | FPS: 5.9958 | T: 1 day, 16:09:34
| [33mtrain[0m | F: 765000 | S: 382500 | E: 765 | L: 1000 | R: 580.6682 | BS: 382500 | FPS: 5.9935 | T: 1 day, 16:12:21
| [33mtrain[0m | F: 766000 | S: 383000 | E: 766 | L: 1000 | R: 459.6422 | BS: 383000 | FPS: 6.0013 | T: 1 day, 16:15:08
| [33mtrain[0m | F: 767000 | S: 383500 | E: 767 | L: 1000 | R: 552.2088 | BS: 383500 | FPS: 5.9343 | T: 1 day, 16:17:56
| [33mtrain[0m | F: 768000 | S: 384000 | E: 768 | L: 1000 | R: 581.4416 | BS: 384000 | FPS: 5.9471 | T: 1 day, 16:20:44
| [33mtrain[0m | F: 769000 | S: 384500 | E: 769 | L: 1000 | R: 473.4232 | BS: 384500 | FPS: 5.9312 | T: 1 day, 16:23:33
| [33mtrain[0m | F: 770000 | S: 385000 | E: 770 | L: 1000 | R: 575.1375 | BS: 385000 | FPS: 5.9262 | T: 1 day, 16:26:22
| [32meval[0m  | F: 770000 | S: 385000 | E: 770 | L: 1000 | R: 537.8551 | T: 1 day, 16:26:22
| [33mtrain[0m | F: 771000 | S: 385500 | E: 771 | L: 1000 | R: 478.4135 | BS: 385500 | FPS: 2.6061 | T: 1 day, 16:32:45
| [33mtrain[0m | F: 772000 | S: 386000 | E: 772 | L: 1000 | R: 602.3221 | BS: 386000 | FPS: 6.0409 | T: 1 day, 16:35:31
| [33mtrain[0m | F: 773000 | S: 386500 | E: 773 | L: 1000 | R: 449.6977 | BS: 386500 | FPS: 6.0298 | T: 1 day, 16:38:17
| [33mtrain[0m | F: 774000 | S: 387000 | E: 774 | L: 1000 | R: 585.5046 | BS: 387000 | FPS: 6.0068 | T: 1 day, 16:41:03
| [33mtrain[0m | F: 775000 | S: 387500 | E: 775 | L: 1000 | R: 596.5676 | BS: 387500 | FPS: 6.0312 | T: 1 day, 16:43:49
| [33mtrain[0m | F: 776000 | S: 388000 | E: 776 | L: 1000 | R: 479.2693 | BS: 388000 | FPS: 6.0056 | T: 1 day, 16:46:35
| [33mtrain[0m | F: 777000 | S: 388500 | E: 777 | L: 1000 | R: 514.2483 | BS: 388500 | FPS: 5.9517 | T: 1 day, 16:49:23
| [33mtrain[0m | F: 778000 | S: 389000 | E: 778 | L: 1000 | R: 555.4750 | BS: 389000 | FPS: 5.9858 | T: 1 day, 16:52:10
| [33mtrain[0m | F: 779000 | S: 389500 | E: 779 | L: 1000 | R: 494.4600 | BS: 389500 | FPS: 6.0002 | T: 1 day, 16:54:57
| [33mtrain[0m | F: 780000 | S: 390000 | E: 780 | L: 1000 | R: 599.1904 | BS: 390000 | FPS: 5.9937 | T: 1 day, 16:57:44
| [32meval[0m  | F: 780000 | S: 390000 | E: 780 | L: 1000 | R: 569.7268 | T: 1 day, 16:57:44
| [33mtrain[0m | F: 781000 | S: 390500 | E: 781 | L: 1000 | R: 570.8423 | BS: 390500 | FPS: 2.8292 | T: 1 day, 17:03:37
| [33mtrain[0m | F: 782000 | S: 391000 | E: 782 | L: 1000 | R: 599.1770 | BS: 391000 | FPS: 6.0153 | T: 1 day, 17:06:24
| [33mtrain[0m | F: 783000 | S: 391500 | E: 783 | L: 1000 | R: 569.4289 | BS: 391500 | FPS: 6.0197 | T: 1 day, 17:09:10
| [33mtrain[0m | F: 784000 | S: 392000 | E: 784 | L: 1000 | R: 608.7985 | BS: 392000 | FPS: 6.0361 | T: 1 day, 17:11:55
| [33mtrain[0m | F: 785000 | S: 392500 | E: 785 | L: 1000 | R: 603.5967 | BS: 392500 | FPS: 6.0005 | T: 1 day, 17:14:42
| [33mtrain[0m | F: 786000 | S: 393000 | E: 786 | L: 1000 | R: 575.0208 | BS: 393000 | FPS: 5.9822 | T: 1 day, 17:17:29
| [33mtrain[0m | F: 787000 | S: 393500 | E: 787 | L: 1000 | R: 570.0011 | BS: 393500 | FPS: 5.9493 | T: 1 day, 17:20:17
| [33mtrain[0m | F: 788000 | S: 394000 | E: 788 | L: 1000 | R: 597.9460 | BS: 394000 | FPS: 5.9428 | T: 1 day, 17:23:06
| [33mtrain[0m | F: 789000 | S: 394500 | E: 789 | L: 1000 | R: 407.9047 | BS: 394500 | FPS: 5.9530 | T: 1 day, 17:25:54
| [33mtrain[0m | F: 790000 | S: 395000 | E: 790 | L: 1000 | R: 582.0777 | BS: 395000 | FPS: 5.9350 | T: 1 day, 17:28:42
| [32meval[0m  | F: 790000 | S: 395000 | E: 790 | L: 1000 | R: 528.9697 | T: 1 day, 17:28:42
| [33mtrain[0m | F: 791000 | S: 395500 | E: 791 | L: 1000 | R: 419.9445 | BS: 395500 | FPS: 2.5935 | T: 1 day, 17:35:08
| [33mtrain[0m | F: 792000 | S: 396000 | E: 792 | L: 1000 | R: 587.5663 | BS: 396000 | FPS: 5.9374 | T: 1 day, 17:37:56
| [33mtrain[0m | F: 793000 | S: 396500 | E: 793 | L: 1000 | R: 582.4076 | BS: 396500 | FPS: 5.9337 | T: 1 day, 17:40:45
| [33mtrain[0m | F: 794000 | S: 397000 | E: 794 | L: 1000 | R: 582.7062 | BS: 397000 | FPS: 5.9299 | T: 1 day, 17:43:33
| [33mtrain[0m | F: 795000 | S: 397500 | E: 795 | L: 1000 | R: 473.5006 | BS: 397500 | FPS: 5.9263 | T: 1 day, 17:46:22
| [33mtrain[0m | F: 796000 | S: 398000 | E: 796 | L: 1000 | R: 520.6586 | BS: 398000 | FPS: 5.9246 | T: 1 day, 17:49:11
| [33mtrain[0m | F: 797000 | S: 398500 | E: 797 | L: 1000 | R: 605.7526 | BS: 398500 | FPS: 5.9236 | T: 1 day, 17:52:00
| [33mtrain[0m | F: 798000 | S: 399000 | E: 798 | L: 1000 | R: 609.5360 | BS: 399000 | FPS: 5.9401 | T: 1 day, 17:54:48
| [33mtrain[0m | F: 799000 | S: 399500 | E: 799 | L: 1000 | R: 528.7231 | BS: 399500 | FPS: 5.9232 | T: 1 day, 17:57:37
| [33mtrain[0m | F: 800000 | S: 400000 | E: 800 | L: 1000 | R: 514.8524 | BS: 400000 | FPS: 5.9274 | T: 1 day, 18:00:26
| [32meval[0m  | F: 800000 | S: 400000 | E: 800 | L: 1000 | R: 517.5654 | T: 1 day, 18:00:26
| [33mtrain[0m | F: 801000 | S: 400500 | E: 801 | L: 1000 | R: 586.0178 | BS: 400500 | FPS: 2.5977 | T: 1 day, 18:06:50
| [33mtrain[0m | F: 802000 | S: 401000 | E: 802 | L: 1000 | R: 613.3674 | BS: 401000 | FPS: 5.9320 | T: 1 day, 18:09:39
| [33mtrain[0m | F: 803000 | S: 401500 | E: 803 | L: 1000 | R: 607.4027 | BS: 401500 | FPS: 5.9262 | T: 1 day, 18:12:28
| [33mtrain[0m | F: 804000 | S: 402000 | E: 804 | L: 1000 | R: 438.4096 | BS: 402000 | FPS: 5.9248 | T: 1 day, 18:15:17
| [33mtrain[0m | F: 805000 | S: 402500 | E: 805 | L: 1000 | R: 426.8467 | BS: 402500 | FPS: 5.9181 | T: 1 day, 18:18:06
| [33mtrain[0m | F: 806000 | S: 403000 | E: 806 | L: 1000 | R: 564.1306 | BS: 403000 | FPS: 5.9401 | T: 1 day, 18:20:54
| [33mtrain[0m | F: 807000 | S: 403500 | E: 807 | L: 1000 | R: 443.1990 | BS: 403500 | FPS: 5.9277 | T: 1 day, 18:23:43
| [33mtrain[0m | F: 808000 | S: 404000 | E: 808 | L: 1000 | R: 612.2136 | BS: 404000 | FPS: 5.9284 | T: 1 day, 18:26:31
| [33mtrain[0m | F: 809000 | S: 404500 | E: 809 | L: 1000 | R: 586.8631 | BS: 404500 | FPS: 5.9330 | T: 1 day, 18:29:20
| [33mtrain[0m | F: 810000 | S: 405000 | E: 810 | L: 1000 | R: 397.0804 | BS: 405000 | FPS: 5.9320 | T: 1 day, 18:32:08
| [32meval[0m  | F: 810000 | S: 405000 | E: 810 | L: 1000 | R: 573.5093 | T: 1 day, 18:32:09
| [33mtrain[0m | F: 811000 | S: 405500 | E: 811 | L: 1000 | R: 573.9203 | BS: 405500 | FPS: 2.6000 | T: 1 day, 18:38:33
| [33mtrain[0m | F: 812000 | S: 406000 | E: 812 | L: 1000 | R: 585.6256 | BS: 406000 | FPS: 5.9136 | T: 1 day, 18:41:22
| [33mtrain[0m | F: 813000 | S: 406500 | E: 813 | L: 1000 | R: 582.5057 | BS: 406500 | FPS: 5.9340 | T: 1 day, 18:44:11
| [33mtrain[0m | F: 814000 | S: 407000 | E: 814 | L: 1000 | R: 488.3619 | BS: 407000 | FPS: 5.9332 | T: 1 day, 18:46:59
| [33mtrain[0m | F: 815000 | S: 407500 | E: 815 | L: 1000 | R: 588.0674 | BS: 407500 | FPS: 5.9267 | T: 1 day, 18:49:48
| [33mtrain[0m | F: 816000 | S: 408000 | E: 816 | L: 1000 | R: 573.1533 | BS: 408000 | FPS: 5.9249 | T: 1 day, 18:52:37
| [33mtrain[0m | F: 817000 | S: 408500 | E: 817 | L: 1000 | R: 543.9523 | BS: 408500 | FPS: 5.9214 | T: 1 day, 18:55:26
| [33mtrain[0m | F: 818000 | S: 409000 | E: 818 | L: 1000 | R: 250.4680 | BS: 409000 | FPS: 5.9210 | T: 1 day, 18:58:14
| [33mtrain[0m | F: 819000 | S: 409500 | E: 819 | L: 1000 | R: 574.1707 | BS: 409500 | FPS: 5.9247 | T: 1 day, 19:01:03
| [33mtrain[0m | F: 820000 | S: 410000 | E: 820 | L: 1000 | R: 584.4695 | BS: 410000 | FPS: 5.9267 | T: 1 day, 19:03:52
| [32meval[0m  | F: 820000 | S: 410000 | E: 820 | L: 1000 | R: 551.9203 | T: 1 day, 19:03:52
| [33mtrain[0m | F: 821000 | S: 410500 | E: 821 | L: 1000 | R: 487.1112 | BS: 410500 | FPS: 2.5965 | T: 1 day, 19:10:17
| [33mtrain[0m | F: 822000 | S: 411000 | E: 822 | L: 1000 | R: 564.8037 | BS: 411000 | FPS: 5.9219 | T: 1 day, 19:13:06
| [33mtrain[0m | F: 823000 | S: 411500 | E: 823 | L: 1000 | R: 606.9934 | BS: 411500 | FPS: 5.9266 | T: 1 day, 19:15:55
| [33mtrain[0m | F: 824000 | S: 412000 | E: 824 | L: 1000 | R: 620.9870 | BS: 412000 | FPS: 5.9236 | T: 1 day, 19:18:44
| [33mtrain[0m | F: 825000 | S: 412500 | E: 825 | L: 1000 | R: 590.2891 | BS: 412500 | FPS: 5.9102 | T: 1 day, 19:21:33
| [33mtrain[0m | F: 826000 | S: 413000 | E: 826 | L: 1000 | R: 583.7503 | BS: 413000 | FPS: 5.9220 | T: 1 day, 19:24:22
| [33mtrain[0m | F: 827000 | S: 413500 | E: 827 | L: 1000 | R: 589.9902 | BS: 413500 | FPS: 5.9027 | T: 1 day, 19:27:11
| [33mtrain[0m | F: 828000 | S: 414000 | E: 828 | L: 1000 | R: 616.0558 | BS: 414000 | FPS: 5.9057 | T: 1 day, 19:30:00
| [33mtrain[0m | F: 829000 | S: 414500 | E: 829 | L: 1000 | R: 627.4742 | BS: 414500 | FPS: 5.9069 | T: 1 day, 19:32:50
| [33mtrain[0m | F: 830000 | S: 415000 | E: 830 | L: 1000 | R: 538.3051 | BS: 415000 | FPS: 5.8881 | T: 1 day, 19:35:39
| [32meval[0m  | F: 830000 | S: 415000 | E: 830 | L: 1000 | R: 558.5107 | T: 1 day, 19:35:40
| [33mtrain[0m | F: 831000 | S: 415500 | E: 831 | L: 1000 | R: 116.6862 | BS: 415500 | FPS: 2.6502 | T: 1 day, 19:41:57
| [33mtrain[0m | F: 832000 | S: 416000 | E: 832 | L: 1000 | R: 554.3414 | BS: 416000 | FPS: 5.8957 | T: 1 day, 19:44:46
